PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        16.0.0
   description            value: the value component of an OPTIONAL set (attrs) of attribute-value pairs representing additional information about this attribution.
   minimum characters     1
   maximum characters     255

   name                   title
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute title provides 
   minimum characters     1
   maximum characters     255

   name                   local_id
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute local_identifier provides 
   minimum characters     1
   maximum characters     255

   name                   description
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute description provides 
   minimum characters     1
   maximum characters     255

Parsed Input - Classes:

   name                   Provenance
   description            This Provenance class is an implementation of the WC3 Provenance Model pattern ....
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:title
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:local_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:description
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:ProvenanceEntities
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      prov:ProvenanceActivities
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      prov:ProvenanceAgents
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      prov:ProvenanceRelationships
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Provenance_Entities
   description            The Provenance Entities class contains the Entity definitions.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:Entity
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Entity
   description            An entity is a physical, digital, conceptual, or other kind of thing with some fixed aspects; entities may be real or imaginary.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:title
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:local_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:Attributes
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Provenance_Activities
   description            The Provenance Activities class contains the Activity definitions.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:Activity
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Activity
   description            An activity is something that occurs over a period of time and acts upon or with entities; it may include consuming, processing, transforming, modifying, relocating, using, or generating entities..
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:title
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:local_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:Attributes
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Provenance_Agents
   description            The Provenance Agents class contains the Agent definitions.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:Agent
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Agent
   description            An agent is something that bears some form of responsibility for an activity taking place, for the existence of an entity, or for another agent's activity.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:title
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:local_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:Person
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:Organization
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:Software
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:External_Reference
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

      local identifier      prov:Attributes
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Provenance_Relationships
   description            The Provenance Agents class contains the Agent definitions.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:Relationship
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Relationship
   description            The Relationship class defines a relationship.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:title
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:local_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:description
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:RelationType
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:Attributes
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

   name                   Relation_Type
   description            The Relation Type class contains the set of relation types of which only one is allowed for each relationship.
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      prov:Used
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:WasAssociatedWith
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:WasAttributedTo
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:WasDerivedFromUsed
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:WasGeneratedBy
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:WasInformedBy
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:ActedOnBehalfOf
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      prov:WasStartedBy
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   WasGeneratedBy
   description            Generation is the completion of production of a new entity by an activity. This entity did not exist before generation and becomes available for usage after this generation. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:entity1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:activity1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Used
   description            Usage is the beginning of utilizing an entity by an activity. Before usage, the activity had not begun to utilize this entity and could not have been affected by the entity. (Note: This definition is formulated for a given usage; it is permitted for an activity to have used a same entity multiple times.)
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:activity1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:entity1
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   WasDerivedFromUsedUsed
   description            A derivation is a transformation of an entity into another, an update of an entity resulting in a new one, or the construction of a new entity based on a pre-existing entity.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:generatedEntity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:usedEntity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:activity1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   WasAttributedTo
   description            Attribution is the ascribing of an entity to an agent.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:entity1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:agent1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   WasAssociatedWith
   description            An activity association is an assignment of responsibility to an agent for an activity, indicating that the agent had a role in the activity. It further allows for a plan to be specified, which is the plan intended by the agent to achieve some goals in the context of this activity.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:activity1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:agent1
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   WasInformedBy
   description            An activity association is an assignment of responsibility to an agent for an activity, indicating that the agent had a role in the activity. It further allows for a plan to be specified, which is the plan intended by the agent to achieve some goals in the context of this activity.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:activity2
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:activity1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   ActedOnBehalfOf
   description            An activity association is an assignment of responsibility to an agent for an activity, indicating that the agent had a role in the activity. It further allows for a plan to be specified, which is the plan intended by the agent to achieve some goals in the context of this activity.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:agent2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:agent1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:activity1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   WasStartedBy
   description            An activity association is an assignment of responsibility to an agent for an activity, indicating that the agent had a role in the activity. It further allows for a plan to be specified, which is the plan intended by the agent to achieve some goals in the context of this activity.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:activity2
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:entity1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:activity1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Attributes
   description            Attributes: an OPTIONAL set (attrs) of attribute-value pairs representing additional information about this attribution.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:attribute
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:value
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Person
   description            The Person class describes
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:given_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:family_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:orcid
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Organization
   description            The Organization class describes
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:rorid
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Software
   description            The Software class describes ...
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   External_Reference
   description            The External_Reference class describes
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:Affiliation
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Affiliation
   description            The Affiliation class describes
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:rorid
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   SupersededLID
   description            The Superseded LID LDD relates two LIDs, one that supersedes the other.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      prov:title
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:local_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      prov:Entity
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

End of Report
